c53d3238-3fe7-42a7-ad09-b2b0957e3245,Inżynieria Ruchu Drogowego,Projektowanie układów drogowych,46,105,c53d3238-3fe7-42a7-ad09-b2b0957e3245,1,1770
80feb5de-f2c7-47cc-a925-3fca14afd616,Inżynieria Telekomunikacyjna,Systemy komunikacji i sieci teleinformatyczne,44,110,80feb5de-f2c7-47cc-a925-3fca14afd616,1,1800
9ac7859b-6553-43c3-9608-4b5c996f3977,Inżynieria Materiałowa,Projektowanie nowych materiałów i technologii produkcji,43,100,9ac7859b-6553-43c3-9608-4b5c996f3977,1,1750
e6360391-613d-43f1-9d5e-35cf7b8d5992,Inżynieria Środowiska,Projektowanie systemów ochrony środowiska,48,115,e6360391-613d-43f1-9d5e-35cf7b8d5992,1,1850
0f409379-309d-4caf-a40f-e3090dd39400,Inżynieria Wodna,Projektowanie systemów zaopatrzenia w wodę i kanalizacji,45,98,0f409379-309d-4caf-a40f-e3090dd39400,0,1620
7e7f29b8-0bb0-42dc-a3c4-952a05d4f205,Inżynieria Rolnictwa,Innowacyjne metody uprawy roślin i hodowli zwierząt,46,105,7e7f29b8-0bb0-42dc-a3c4-952a05d4f205,1,1770
f666ac2d-e473-4d99-baab-6f22637cd473,Inżynieria Lotnicza,Projektowanie i konstrukcja statków powietrznych,42,102,f666ac2d-e473-4d99-baab-6f22637cd473,0,1630
bcab1d0f-9d27-48a3-9290-55a48c9aa81e,Inżynieria Biotechnologiczna,Technologie produkcji i przetwarzania substancji biologicznych,46,108,bcab1d0f-9d27-48a3-9290-55a48c9aa81e,1,1700
e89207e7-0633-4cc9-8a53-82ad74b01e96,Inżynieria Jądrowa,Technologie produkcji energii jądrowej,44,107,e89207e7-0633-4cc9-8a53-82ad74b01e96,1,1750
37c14d16-92ea-4774-97aa-326eda9fe33a,Farmacja,Przygotowanie i analiza leków,41,98,37c14d16-92ea-4774-97aa-326eda9fe33a,0,1600
c53d3238-3fe7-42a7-ad09-b2b0957e3245,Kosmetologia,Techniki masażu i pielęgnacji skóry,46,105,c53d3238-3fe7-42a7-ad09-b2b0957e3245,1,1770
80feb5de-f2c7-47cc-a925-3fca14afd616,Inżynieria Materiałowa,Technologie produkcji i przetwarzania materiałów,44,110,80feb5de-f2c7-47cc-a925-3fca14afd616,1,1800
930ee6b8-9ee6-4db4-9b87-f969162d8cca,Inżynieria Produkcji,Planowanie i zarządzanie procesami produkcyjnymi,47,112,930ee6b8-9ee6-4db4-9b87-f969162d8cca,0,1550
9ac7859b-6553-43c3-9608-4b5c996f3977,Informatyka Medyczna,Technologie informatyczne w medycynie,43,100,9ac7859b-6553-43c3-9608-4b5c996f3977,1,1650
e6360391-613d-43f1-9d5e-35cf7b8d5992,Inżynieria Transportu,Projektowanie i zarządzanie systemami transportowymi,48,115,e6360391-613d-43f1-9d5e-35cf7b8d5992,1,1750
f666ac2d-e473-4d99-baab-6f22637cd473,Inżynieria Lotnicza,Projektowanie i konstrukcja statków powietrznych,42,102,f666ac2d-e473-4d99-baab-6f22637cd473,0,1630
e89207e7-0633-4cc9-8a53-82ad74b01e96,Farmacja,Przygotowanie i analiza leków,41,98,e89207e7-0633-4cc9-8a53-82ad74b01e96,0,1600
37c14d16-92ea-4774-97aa-326eda9fe33a,Kosmetologia,Techniki masażu i pielęgnacji skóry,46,105,37c14d16-92ea-4774-97aa-326eda9fe33a,1,1770
c53d3238-3fe7-42a7-ad09-b2b0957e3245,Zootechnika,Hodowla zwierząt gospodarskich,44,110,c53d3238-3fe7-42a7-ad09-b2b0957e3245,1,1800
80feb5de-f2c7-47cc-a925-3fca14afd616,Inżynieria Materiałowa,Technologie produkcji i przetwarzania materiałów,42,102,80feb5de-f2c7-47cc-a925-3fca14afd616,1,1850
930ee6b8-9ee6-4db4-9b87-f969162d8cca,Inżynieria Produkcji,Planowanie i zarządzanie procesami produkcyjnymi,47,112,930ee6b8-9ee6-4db4-9b87-f969162d8cca,0,1550
9ac7859b-6553-43c3-9608-4b5c996f3977,Informatyka Medyczna,Technologie informatyczne w medycynie,43,100,9ac7859b-6553-43c3-9608-4b5c996f3977,1,1650
e6360391-613d-43f1-9d5e-35cf7b8d5992,Inżynieria Transportu,Projektowanie i zarządzanie systemami transportowymi,48,115,e6360391-613d-43f1-9d5e-35cf7b8d5992,1,1750
0f409379-309d-4caf-a40f-e3090dd39400,Inżynieria Środowiska,Projektowanie systemów ochrony środowiska,45,98,0f409379-309d-4caf-a40f-e3090dd39400,0,1620
7e7f29b8-0bb0-42dc-a3c4-952a05d4f205,Inżynieria Rolnictwa,Innowacyjne metody uprawy roślin i hodowli zwierząt,46,105,7e7f29b8-0bb0-42dc-a3c4-952a05d4f205,1,1770
f666ac2d-e473-4d99-baab-6f22637cd473,Inżynieria Lotnicza,Projektowanie i konstrukcja statków powietrznych,42,102,f666ac2d-e473-4d99-baab-6f22637cd473,0,1630
bcab1d0f-9d27-48a3-9290-55a48c9aa81e,Inżynieria Biotechnologiczna,Technologie produkcji i przetwarzania substancji biologicznych,46,108,bcab1d0f-9d27-48a3-9290-55a48c9aa81e,1,1700
e89207e7-0633-4cc9-8a53-82ad74b01e96,Inżynieria Jądrowa,Technologie produkcji energii jądrowej,44,107,e89207e7-0633-4cc9-8a53-82ad74b01e96,1,1750
37c14d16-92ea-4774-97aa-326eda9fe33a,Farmacja,Przygotowanie i analiza leków,41,98,37c14d16-92ea-4774-97aa-326eda9fe33a,0,1600
c53d3238-3fe7-42a7-ad09-b2b0957e3245,Kosmetologia,Techniki masażu i pielęgnacji skóry,46,105,c53d3238-3fe7-42a7-ad09-b2b0957e3245,1,1770
80feb5de-f2c7-47cc-a925-3fca14afd616,Inżynieria Materiałowa,Technologie produkcji i przetwarzania materiałów,44,110,80feb5de-f2c7-47cc-a925-3fca14afd616,1,1800
930ee6b8-9ee6-4db4-9b87-f969162d8cca,Inżynieria Produkcji,Planowanie i zarządzanie procesami produkcyjnymi,47,112,930ee6b8-9ee6-4db4-9b87-f969162d8cca,0,1550
9ac7859b-6553-43c3-9608-4b5c996f3977,Informatyka Medyczna,Technologie informatyczne w medycynie,43,100,9ac7859b-6553-43c3-9608-4b5c996f3977,1,1650
